FN;Clarivate Analytics Web of Science;
AB;This article argues that in the past 25 years Mexican pro-business networks gradually engaged, mobilised and strengthened a large number of business associations, charitable, religious and right-wing political institutions, conservative and libertarian intellectuals and leaders in order to advance a market reform agenda and change the bases of political support. It follows how the agenda is constructed and transformed throughout the period and gauges the extent to which pro-business networks are successful in the objectives pursued.;
C1;Univ Nacl Autonoma Mexico, Mexico City, DF, Mexico.;
RP;Salas-Porras, A (reprint author), Univ Nacl Autonoma Mexico, Mexico City, DF, Mexico.;
NR;34;
TC;5;
Z9;5;
U1;1;
U2;3;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;FEB;
PY;2005;
VL;12;
IS;1;
BP;129;
EP;154;
DI;10.1080/09692290500049995;
PG;26;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;915JE;
UT;WOS:000228299700006;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Brand, U;
AF;Brand, U;
TI;Order and regulation: Global Governance as a hegemonic discourse of international politics?;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"Global Governance; hegemony; post-Fordist politics; crisis of neoliberal globalization; Foucaultian discourse concept; regulation theory";
AB;"Under the heading of 'Global Governance' a discussion is taking place on changes in political regulation at the international level. In this contribution Global Governance is understood as a discourse which is a part of the search process of emerging post-Fordist politics and its substantiation. This is based on the Foucault concept of discourse. It is analyzed in terms of five dimensions: 'globalisation'; 'world problems' and 'global challenges'; Realpolitik; 'Utopia' and democracy; and finally the 'general interest' of world society. This shows how Global Governance is articulated with the dominant transformations of the political which are understood from the perspective of regulation theory. It is demonstrated that this discourse, which legitimizes societal developments and provides a guide for action, is not at all in contradiction to the post-Fordist neoliberal transformation of society, but rather serves to make the handling of globalization-induced crises more effective. The article does not aim to provide a precise analysis of the discourse or its ontological and epistemological basis; instead it seeks to open up a perspective which should serve to stimulate discussion and research about the changing nature of international politics and hegemony.";
C1;Univ Kassel, D-3500 Kassel, Germany.;
RP;Brand, U (reprint author), Univ Kassel, D-3500 Kassel, Germany.;
NR;60;
TC;27;
Z9;27;
U1;2;
U2;19;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;FEB;
PY;2005;
VL;12;
IS;1;
BP;155;
EP;176;
DI;10.1080/09692290500049748;
PG;22;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;915JE;
UT;WOS:000228299700007;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Coussy, J;
AF;Coussy, J;
TI;The adventures of a concept: is neo-classical theory suitable for defining global public goods?;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Editorial Material;
C1;EHESS, Nogent Sur Marne, France.;
;IEP, Paris, France.;
;ENA, Paris, France.;
;Univ Paris 10, F-92001 Nanterre, France.;
RP;Coussy, J (reprint author), EHESS, Nogent Sur Marne, France.;
NR;19;
TC;5;
Z9;6;
U1;0;
U2;2;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;FEB;
PY;2005;
VL;12;
IS;1;
BP;177;
EP;194;
DI;10.1080/09692290500049755;
PG;18;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;915JE;
UT;WOS:000228299700008;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Burgoon, B;
;Jacoby, W;
AF;Burgoon, B;
;Jacoby, W;
TI;Patch-work solidarity: describing and explaining US and European labour internationalism;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"labour unions; cross-border; internationalism; globalization; European Union; AFL-CIO; ETUC";
ID;"UNION; TRADE; GLOBALIZATION; POLICY";
AB;"This paper describes and explains the broad patterns of union internationalism championed by Europe and US labour unions. Descriptively, historical evidence reveals that cross-national organizing and cooperation among US and European unions vary most significantly on three dimensions: (1) despite being modest and taking a back-seat to national priorities, both US and European unions have meaningfully increased their cross-border ties since the 1970s; (2) these unions have prioritized intra-regional ties over developing-country or transatlantic coordination; and (3) US unions are more interested in labour rights policies and basic organizing, including somewhat more attention to developing-country and transatlantic initiatives, while their European counterparts focus on broader welfare policy and collective bargaining in their regional setting. Analytically, the argument is that such patch-work internationalism reflects not only patterns of economic 'globalization', but also historical-institutional features of domestic and international politics: Since transnationalism is difficult and costly for unions, unions invest scarce resources (organizers, money, political capital) on transnational activities to the degree that national opportunity structures limit policy, bargaining, and organizing benefits, and/or that one or another international setting promises significant new opportunities for achieving such benefits.";
C1;Univ Amsterdam, NL-1012 WX Amsterdam, Netherlands.;
;Brigham Young Univ, Provo, UT 84602 USA.;
RP;Burgoon, B (reprint author), Univ Amsterdam, NL-1012 WX Amsterdam, Netherlands.;
NR;67;
TC;10;
Z9;10;
U1;0;
U2;6;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;DEC;
PY;2004;
VL;11;
IS;5;
BP;849;
EP;879;
DI;10.1080/0969229042000313055;
PG;31;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;888LA;
UT;WOS:000226374300001;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Momani, B;
AF;Momani, B;
TI;American politicization of the International Monetary Fund;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"International Monetary Fund; debt negotiations; US-Egyptian economic relations; IMF executive board; conditionality; international economic organizations";
ID;"IMF; POLITICS; JAPAN";
AB;The International Monetary Fund claims that its loan conditions are apolitically devised because loans are negotiated by the technocratic staff and away from the possibly politicized Executive Board. Previous studies have suggested IMF Executive Board politicization but have not analyzed internal IMF documentation. Recently released IMF Article IV Consultations from the IMF Archives provide the opportunity for a new methodology based on searching for slippages in staff recommendations. It was found that two lenient IMF-Egyptian agreements had considerable slippages and two strict IMF-Egyptian agreements had little evidence of slippages. It was further found that the United States intervened in both the 1987 and 1991 agreements by usurping staff recommendations and undermining negotiations to ensure that these two agreements were lenient. The United States intervened in the 1987 and 1991 negotiations to preserve the political stability of the pro-Western Egyptian regime during a particularly turbulent time.;
C1;Univ Waterloo, Dept Polit Sci, Waterloo, ON N2L 3G1, Canada.;
RP;Momani, B (reprint author), Univ Waterloo, Dept Polit Sci, Waterloo, ON N2L 3G1, Canada.;
NR;53;
TC;35;
Z9;36;
U1;0;
U2;7;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;DEC;
PY;2004;
VL;11;
IS;5;
BP;880;
EP;904;
DI;10.1080/0969229042000313064;
PG;25;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;888LA;
UT;WOS:000226374300002;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Parrilli, MD;
AF;Parrilli, MD;
TI;Integrating the national industrial system: the new challenge for Chile;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"industrialisation; SMEs; dualistic development; development policies; Chile; developing countries";
AB;This paper analyses the policy-making approach taken in Chile in the past three decades as a move away from unsatisfactory import substitution industrialisation (ISI), and as an affirmative response to the rule of free trade and globalisation. After many years of successful economic growth, Chile seems to be at a turning point. Indeed, the country's position in the new globalised market - like that of other small countries - appears weak compared to stronger competitors, such as China and other East Asian countries. This is rooted in the neoliberal policies that have been pursued for many years (although in a less orthodox way in the last decade) and that have had a significant impact on the economic structure of the country. The main effect of these policies has been a split between a small sector driven by modern, technologically advanced, large firms, and a larger sector of traditional, labour-intensive, micro and small enterprises. The divergence between the two sectors in terms of their economic characteristics and their relative performance prevents them from establishing any kind of linkages. Therefore, the capacity of the system to respond to international competition shrinks. The implicit practical adjustments in policy-making implemented by the main national development organisation(s) are not enough to surmount the present difficulties. A different kind of answer is needed, namely, industrial development strategies that are voluntarily and collectively organised, and that aim to reconnect the national production system, overcoming tendencies to fragmentation and making the country more competitive internationally.;
C1;Univ Ferrara, Fac Econ, I-44100 Ferrara, Italy.;
;Univ Ferrara, Inst Ind Dev Policy, I-44100 Ferrara, Italy.;
;Univ Birmingham, Birmingham B15 2TT, W Midlands, England.;
;Univ Wisconsin, Milwaukee, WI 53201 USA.;
RP;Parrilli, MD (reprint author), Univ Ferrara, Fac Econ, I-44100 Ferrara, Italy.;
NR;52;
TC;5;
Z9;5;
U1;1;
U2;4;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;DEC;
PY;2004;
VL;11;
IS;5;
BP;905;
EP;925;
DI;10.1080/0969229042000313073;
PG;21;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;888LA;
UT;WOS:000226374300003;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Vlachou, A;
AF;Vlachou, A;
TI;Capitalism and ecological sustainability: the shaping of environmental policies;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"class and environmental struggles; value; regulation";
AB;Detailed analyses of environmental policies and their implications for the ecological sustainability of capitalism are missing from the eco-Marxist literature. Moreover, environmental policies have been often dismissed by several eco-Marxists on the ground that they are shaped on capital's terms. It is the objective of this paper to theorize the shaping of environmental regulation from a value-theoretic and class struggle perspective. It is argued that the negative economic impacts of pollution and resource depletion, captured by prices and rents, instigate various class and environmental conflicts and struggles which reshape the interchange between capitalism and nature. The state as a social site becomes an arena of these struggles. The state is called upon by the many different competing agents to mediate their access to nature. Evidence from many concrete cases shows that environmental policies and adjustments have been the outcome of this complex social interaction. However, the emerging ecological restructuring of capitalism can not guarantee its ecological sustainability. In particular, it gives rise to new problems and contradictions rendering ecological sustainability of capitalism uncertain.;
C1;Athens Univ Econ & Business, Dept Econ, Athens, Greece.;
RP;Vlachou, A (reprint author), Athens Univ Econ & Business, Dept Econ, Athens, Greece.;
NR;66;
TC;10;
Z9;11;
U1;1;
U2;15;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;DEC;
PY;2004;
VL;11;
IS;5;
BP;926;
EP;952;
DI;10.1080/0969229042000313082;
PG;27;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;888LA;
UT;WOS:000226374300004;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Ziltener, P;
AF;Ziltener, P;
TI;The economic effects of the European Single Market Project: projections, simulations - and the reality;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"European Union; European integration; economic integration; economic integration theory; single market; economic growth";
ID;"FOREIGN DIRECT-INVESTMENT; COMMON-MARKET; INTEGRATION; TRADE; GROWTH; COMMUNITY; PROGRAM; MEMBER";
AB;This article reviews and critically analyzes the research on the economic impact of the European Single Market Project. The empirical findings are contrasted with policymakers' plans for economic integration and with the theoretical models of integration and econometric simulations that have been at the forefront of scholarly debate over the last fifteen years. The knowledge about the impact of the Single Market project on trade and investments is based on relatively sound findings. However, in general, there is little evidence supporting the channels of impact suggested by economic integration theory. The widespread notion of a 'big bang' of liberalization is definitely inaccurate. Theoretical models and empirical simulations projected a process the impact of which would be broad, deep, and dynamic, but as the EU Commission concluded, 'real life is rarely so simple'. There is no convincing empirical evidence of European integration having led to either short-term or sustained economic growth effects. The regulatory changes of the Single Market project were part of a global process of economic restructuring and mainly served to enhance the competitiveness of world-market oriented European companies.;
C1;Max Planck Inst Study Soc, Cologne, Germany.;
RP;Ziltener, P (reprint author), METI, RIETI, Tokyo, Japan.;
NR;73;
TC;9;
Z9;10;
U1;0;
U2;10;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;DEC;
PY;2004;
VL;11;
IS;5;
BP;953;
EP;979;
DI;10.1080/0969229042000313091;
PG;27;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;888LA;
UT;WOS:000226374300005;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Went, R;
AF;Went, R;
TI;Globalization: can Europe make a difference?';
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"political economy; globalization; European Union; United States";
ID;"ECONOMY; BOOM";
AB;In a rather unambitious working document, the European Commission (2002) has presented its analysis of globalization and views on how Europe should respond to its challenges. Provoked by the blandness of this disappointing report, this paper examines whether the EU has other options than pursuing its current policies, which stay within the framework of neoliberal globalization and are roughly equivalent to the ones followed and propagated by the United States.;
C1;Univ Amsterdam, Fac Econ & Econometr, NL-1012 WX Amsterdam, Netherlands.;
RP;Went, R (reprint author), Univ Amsterdam, Fac Econ & Econometr, NL-1012 WX Amsterdam, Netherlands.;
NR;31;
TC;3;
Z9;3;
U1;0;
U2;2;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;DEC;
PY;2004;
VL;11;
IS;5;
BP;980;
EP;994;
DI;10.1080/0969229042000313109;
PG;15;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;888LA;
UT;WOS:000226374300006;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Nesvetailova, A;
AF;Nesvetailova, A;
TI;Coping in the global financial system: the political economy of nonpayment in Russia;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"barter; financial crisis; capitalism; neoliberalism; Washington Consensus; Russia";
ID;CAPITALISM;
AB;A phenomenal spread of unconventional means of payments has been one of the most controversial features of Russia's post-socialist economic development. Orthodox analyses tend to trace the causes of the non-monetary economy to the inconsistency of political reforms, to the legacy of the past, and to endemic corruption. This article challenges such accounts. From the perspective of international political economy, the proliferation of non-payments, severe liquidity squeeze and the structural disjuncture between Russia's financial and productive circuits are the outcomes of the country's pursuit of the paradigm of the Washington Consensus. In this light, barter and non-payments in Russia are neither the 'inevitable' features of the market restructuring, nor simply the residue of the command system. The non-monetary economy in Russia is a peculiar reaction to the politico-economic imperatives brought onto the country by the deregulated financial markets and by the neoliberal political ideology that underpins their global expansion.;
C1;Univ Sussex, Dept Int Relat & Polit, Brighton BN1 9RH, E Sussex, England.;
RP;Nesvetailova, A (reprint author), Univ Sussex, Dept Int Relat & Polit, Brighton BN1 9RH, E Sussex, England.;
NR;66;
TC;4;
Z9;4;
U1;0;
U2;4;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;DEC;
PY;2004;
VL;11;
IS;5;
BP;995;
EP;1021;
DI;10.1080/0969229042000313118;
